# Copyright (c) 2021-2025 Huawei Device Co., Ltd.
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
# http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

set(ETS_CONFIG ${CMAKE_CURRENT_BINARY_DIR}/arktsconfig.json)
configure_file(${CMAKE_CURRENT_SOURCE_DIR}/arktsconfig.in.json ${ETS_CONFIG})
# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_promise1
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/run_promise_test.js
#     LAUNCHER_ARGS "testPendingPromise"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_promise2
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/run_promise_test.js
#     LAUNCHER_ARGS "testResolvedPromise"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_promise3
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/run_promise_test.js
#     LAUNCHER_ARGS "testRejectedPromise"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_promise4
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/run_promise_test.js
#     LAUNCHER_ARGS "testThenBeforeResolve"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_promise5
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/run_promise_test.js
#     LAUNCHER_ARGS "testPromiseEmptyThen"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_promise6
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/run_promise_test.js
#     LAUNCHER_ARGS "testPromiseChain"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_promise_catch_finally_chain
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/run_promise_test.js
#     LAUNCHER_ARGS "testPromiseCatchFinallyChain"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_resolve_promise_then_finally
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/run_promise_test.js
#     LAUNCHER_ARGS "testResolvePromiseThenFinally"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_reject_promise_then_finally
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/run_promise_test.js
#     LAUNCHER_ARGS "testRejectPromiseThenFinally"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_promise7
#     ETS_SOURCES ${CMAKE_CURRENT_LIST_DIR}/promise_tests.ets
#     JS_LAUNCHER ${CMAKE_CURRENT_LIST_DIR}/return_promise_to_js_test.js
#     LAUNCHER_ARGS "testReturnPromise" "Panda"
# )

# NOTE: #23100
# panda_ets_interop_js_test_arkjsvm(ets_interop_js_test_promise8
