# Copyright (c) 2025 Huawei Device Co., Ltd.
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

[trace] Check Type: NewBuiltinCtorBoolean
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorDate
[trace] Check Type: NewBuiltinCtorArray
[trace] Check Type: NewBuiltinCtorSet
[trace] Check Type: NewBuiltinCtorMap
[trace] Check Type: NewBuiltinCtorObject
[trace] Check Type: NewBuiltinCtorError
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFloat32Array
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFail1
[trace] Check Type: NewBuiltinCtorFail1
